kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Beef fajita,فاهیتا لحم,فاهیتای گۆشت,7000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Mexican chicken,مکسیکانو دجاج,مریشکی مەکسیکی,6000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Mexican beef,مکسیکانو لحم,گۆشتی مەکسیکی,7000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Nuggets,ناغیت,ناگێت,6000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Crispy,کرسبي,کریسپی,6000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Fish burger,فیش برکر,برگری ماسی,6000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Classic burger,برکر لحم,برگری کلاسیک,7000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Cheese burger,جیز برکر,چیز برگر,7000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Chicken burger,برکری دجاج,برگری مریشک,7000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Chicken Picasso,بیکاسو دجاج,پیکاسۆی مریشک,6000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
